# Repo index: yappy
# columns: path | lang | lines | symbols(name:line; Owner{m:line ...} groups methods)

frontend/src/wasm/bridge/routing-bridge.ts | typescript | 160 | posToEnum:27 wasmCalculateSmartElbowRoute:40
frontend/src/wasm/bridge/shape-paths-bridge.ts | typescript | 120 | getShapeEnum:38 wasmGetShapeGeometry:71
frontend/src/wasm/bridge/sketch-engine-bridge.ts | typescript | 223 | getFillStyleEnum:25 parseCommandBuffer:39 isWasmSketchMethod:104 wasmGenerateDrawable:116
frontend/src/wasm/bridge/snapping-bridge.ts | typescript | 108 | wasmGetSnappingGuides:17
frontend/src/wasm/bridge/wasm-loader.ts | typescript | 136 | WasmFeature:4 WasmExports:7{add:11 __new:18 __pin:19 __unpin:20 __collect:21} getWasmExports:28 loadWasmModule:37 doLoad:45 detectAvailableFeatures:97
frontend/src/wasm/feature-flags.ts | typescript | 119 | WasmFeature:4 WasmFlags:13 isWasmEnabled:38 isWasmAvailable:43 enableWasm:48 enableFeature:53 disableFeature:58 disableWasm:63 getWasmFlags:68 applyOverrides:74
frontend/src/wasm/vite-plugin-as.ts | typescript | 77 | compileAssemblyScript:11 assemblyScriptPlugin:25
renderers/raylib/rust/.cargo/config.toml | - | 3 |
renderers/raylib/rust/Cargo.lock | - | 408 |
renderers/raylib/rust/Cargo.toml | - | 10 |
renderers/raylib/rust/src/color.rs | rust | 105 | parse_css_color:5 parse_hex:64 hex_char:93 hex_byte:102
renderers/raylib/rust/src/main.rs | rust | 114 | color:1 render_pipeline:2 renderer:3 scene:4 shapes:5 text:6 types:7 viewport:8 main:13 draw_grid:88
renderers/raylib/rust/src/render_pipeline.rs | rust | 87 | get_fill_color:7 get_stroke_color:13 get_text_color:19 get_stroke_width:28 get_font_size:33 get_element_alpha:38 apply_stroke_style:44 apply_transform:58 restore_transform:84
renderers/raylib/rust/src/renderer.rs | rust | 560 | Transform2D:9{identity:20 multiply:29 translated:40 rotated:44 scaled:50 apply:55} PathCmd:65 MoveTo:66 LineTo:67 Close:68 RenderState:73 TextAlign:85 Left:86 Center:87 Right:88 RaylibRenderer:92{new:102 save:124 restore:128 translate:136 rotate:141 scale:146 set_fill_color:153 set_stroke_color:157 set_line_width:161 set_line_dash:165 set_global_alpha:169 set_font_size:173 set_text_align:177 font_size:184 text_align:189 global_alpha:194 line_width:199 begin_path:205 move_to:209 line_to:213 close_path:217 bezier_curve_to:222 current_pos:228 tp:241 alpha_color:246 fill:253 stroke:267 draw_dashed_lines:286 collect_path_points:327 fill_rect:353 stroke_rect:364 fill_rounded_rect:377 stroke_rounded_rect:394 fill_ellipse:421 stroke_ellipse:432 draw_line:443 fill_text:458 measure_text_width:483 fill_triangle:490} flatten_cubic:500 flatten_cubic_recursive:510
renderers/raylib/rust/src/scene.rs | rust | 79 | Scene:7{elements_in_layer:13 sorted_layers:23} load:31 is_gzip:77
renderers/raylib/rust/src/shapes/circle.rs | rust | 19 | render:5
renderers/raylib/rust/src/shapes/connector.rs | rust | 238 | render:5 render_straight:74 render_bezier:78 render_elbow:92 get_control_points:110 render_arrowhead:144 parse_points:207
renderers/raylib/rust/src/shapes/diamond.rs | rust | 35 | render:5
renderers/raylib/rust/src/shapes/mod.rs | rust | 36 | rectangle:1 circle:2 diamond:3 triangle:4 text:5 connector:6 sticky_note:7 render_element:15
renderers/raylib/rust/src/shapes/rectangle.rs | rust | 283 | render:8 render_fallback:30 calculate_radius:44 render_container_text:56 render_rich_container_text:119 ContainerSegment:210 layout_container_spans:217
renderers/raylib/rust/src/shapes/sticky_note.rs | rust | 33 | render:8
renderers/raylib/rust/src/shapes/text.rs | rust | 348 | render:8 render_plain_text:38 render_rich_text:79 TextSegment:169 LineGroup:176 layout_rich_spans:183 compute_segments_height:256 group_segments_by_line:272 draw_text_highlight:307 vertical_offset:326 horizontal_x:334 text_align_from_str:342
renderers/raylib/rust/src/shapes/triangle.rs | rust | 34 | render:5
renderers/raylib/rust/src/text.rs | rust | 59 | wrap_text:5 measure_wrapped_height:55
renderers/raylib/rust/src/types.rs | rust | 148 | RichTextSpan:7 DrawingElement:25 default_size:99 default_opacity:102 PointData:108 Layer:116 default_true:130 default_one:133 SlideDocument:140
renderers/raylib/rust/src/viewport.rs | rust | 82 | Viewport:4{new:13 handle_input:23 world_to_screen:60 screen_to_world:66 to_transform:71}
scripts/add_animations.ts | typescript | 86 | addAnimation:10
scripts/add_paper_plane_path.ts | typescript | 64 |
scripts/build-illustrations.mjs | javascript | 121 | Illustration:114
scripts/embed-player.js | javascript | 46 |
scripts/fix_text_width.py | python | 28 |
scripts/gen-large-sketch.cjs | javascript | 1211 | seed:17 id:21 makeShape:25 makeArrow:45 addLeaves:174
scripts/generate_slides.py | python | 150 |
scripts/generate_slides_v2.py | python | 363 | generate_elements:184 create_slides_structure:299
scripts/generate_slides_v3.py | python | 478 | generate_elements:287 create_slides_structure:408
scripts/publish-oss.sh | shell | 203 | info:40 warn:41 error:42
scripts/render-dsl.mjs | javascript | 161 | parseArgs:34 opts:35 fail:54 isUp:74 waitUntilUp:81 main:90
scripts/repograph-refresh.sh | shell | 26 |
scripts/test_relative_path.ts | typescript | 58 |
tests/_mesh.spec.ts | typescript | 49 | w2s:34 key:43
tests/adjustment-export.spec.ts | typescript | 23 |
tests/adjustment-layer.spec.ts | typescript | 51 |
tests/algorisys-logo.spec.ts | typescript | 188 | the:6 sleep:44 setCur:56 ease:57 moveToClient:58 moveTo:59 clickFx:60 findBtn:61 cue:68 ensureTool:77 panel:85 sleepC:86 estW:89 text:90 pathC:91 line:92
tests/algorisys-poster.spec.ts | typescript | 289 | to:6 sleep:49 setCur:68 ease:70 moveToClient:71 moveTo:75 clickFx:76 findBtn:85 cue:92 ensureTool:105 place:112 think:115 estW:119 tctr:120 tleft:122 line:124 typeText:127 swoosh:137 at:138 drawHRMS:231 drawPay:232 drawSkill:233
tests/align-distribute.spec.ts | typescript | 63 | S:10 getX:11
tests/alignment.spec.ts | typescript | 81 |
tests/angle-constrain.spec.ts | typescript | 65 |
tests/api.spec.ts | typescript | 155 |
tests/appearance-stack.spec.ts | typescript | 102 | count:83
tests/arcade-visual.spec.ts | typescript | 59 | Window:7
tests/arcade.spec.ts | typescript | 197 | Window:6
tests/artboard-delete.spec.ts | typescript | 55 | G:23
tests/artboard-overlay.spec.ts | typescript | 52 |
tests/artboards.spec.ts | typescript | 28 |
tests/behaviors-builder.spec.ts | typescript | 339 | Window:6 buildPong:19
tests/behaviors-header-fit.spec.ts | typescript | 31 | Window:4
tests/behaviors-panel-overlap.spec.ts | typescript | 26 | Window:2
tests/behaviors-panel.spec.ts | typescript | 126 | Window:7
tests/blend.spec.ts | typescript | 41 | S:10 hex:37
tests/blob-brush.spec.ts | typescript | 24 | paths:3
tests/blueprint-games.spec.ts | typescript | 305 | Window:4 boot:6
tests/blueprint-graph.spec.ts | typescript | 449 | Window:7
tests/bpmn.spec.ts | typescript | 327 | markers:152
tests/brand-kit.spec.ts | typescript | 97 | Window:6
tests/builtin-panel-drag.spec.ts | typescript | 31 | drag:13
tests/canva-ai.spec.ts | typescript | 159 | Window:6
tests/canva-next.spec.ts | typescript | 273 | Window:6
tests/clipping-mask.spec.ts | typescript | 70 |
tests/code-block.spec.ts | typescript | 163 | hello:35 App:128
tests/color-batch.spec.ts | typescript | 62 | hexToRgb:6 lum:22
tests/composition-evaluator.spec.ts | typescript | 47 | composition:4
tests/compound-edit.spec.ts | typescript | 66 | widthOf:18
tests/compound-shapes.spec.ts | typescript | 85 | state:31
tests/comprehensive-features.spec.ts | typescript | 238 |
tests/curvature.spec.ts | typescript | 35 |
tests/data-structures.spec.ts | typescript | 188 |
tests/default-style.spec.ts | typescript | 17 |
tests/design-extras.spec.ts | typescript | 123 | Window:6
tests/design-gap-round3.spec.ts | typescript | 93 | Window:6
tests/design-mode.spec.ts | typescript | 109 | Window:6
tests/design-templates.spec.ts | typescript | 87 | Window:6
tests/dimension-annotations.spec.ts | typescript | 48 |
tests/docType-redraw.spec.ts | typescript | 36 | countMagenta:9
tests/dsl.spec.ts | typescript | 904 |
tests/element-management.spec.ts | typescript | 419 |
tests/element-search-illustrations.spec.ts | typescript | 109 | Window:6
tests/excalidraw-io.spec.ts | typescript | 112 | Window:4
tests/export-dimensions.spec.ts | typescript | 35 |
tests/export_shortcut.spec.ts | typescript | 33 |
tests/eyedropper.spec.ts | typescript | 37 |
tests/flappy.spec.ts | typescript | 36 | Window:3
tests/flare.spec.ts | typescript | 15 |
tests/flowchart.spec.ts | typescript | 66 |
tests/font-picker-check.spec.ts | typescript | 132 | Window:6
tests/free-transform-numeric.spec.ts | typescript | 62 |
tests/free-transform-pivot.spec.ts | typescript | 72 |
tests/free-transform-rotated-resize.spec.ts | typescript | 111 | toClient:40
tests/free-transform-shear.spec.ts | typescript | 86 | clickWorld:25
tests/free-transform-warp.spec.ts | typescript | 308 | clickWorld:25
tests/game-export.spec.ts | typescript | 70 | Window:3
tests/game-graph.spec.ts | typescript | 181 | Window:7
tests/game-gravity.spec.ts | typescript | 44 | Window:4
tests/game-mode-bar.spec.ts | typescript | 34 | Window:4
tests/generate-samples.spec.ts | typescript | 122 | saveState:13
tests/generative-shapes.spec.ts | typescript | 31 |
tests/gif-export-check.spec.ts | typescript | 22 |
tests/global.d.ts | typescript | 241 | Window:2
tests/gradient-mesh.spec.ts | typescript | 52 | S:12
tests/graph-tool.spec.ts | typescript | 18 |
tests/graphic-styles.spec.ts | typescript | 45 | S:10
tests/help-docs.spec.ts | typescript | 23 |
tests/history-panel.spec.ts | typescript | 37 |
tests/hotkeys.spec.ts | typescript | 222 |
tests/html-player-check.spec.ts | typescript | 113 | Page:1 Window:7 inkedPixels:11 exportDoc:26
tests/idb-storage.spec.ts | typescript | 97 | Window:6
tests/image-trace.spec.ts | typescript | 89 |
tests/input-tablet-batch2.spec.ts | typescript | 81 | touch:70
tests/isometric-cube.spec.ts | typescript | 34 |
tests/isometric-flex.spec.ts | typescript | 35 |
tests/keyframe-easing.spec.ts | typescript | 61 | midX:25
tests/keyframe-effects.spec.ts | typescript | 58 | feather:25
tests/keyframe-nested-effects.spec.ts | typescript | 36 |
tests/keyframe-panel.spec.ts | typescript | 78 |
tests/keyframe-parenting.spec.ts | typescript | 76 | childPose:29
tests/knife-exit.spec.ts | typescript | 36 | active:3
tests/knife-scissors.spec.ts | typescript | 36 |
tests/layer-background.spec.ts | typescript | 40 |
tests/layers.spec.ts | typescript | 260 |
tests/line-arrowhead-default.spec.ts | typescript | 53 | Window:9 boot:11
tests/live-paint-select.spec.ts | typescript | 22 |
tests/live-paint.spec.ts | typescript | 45 | lpFills:4
tests/magic-wand-distort.spec.ts | typescript | 36 |
tests/measure-neighbor.spec.ts | typescript | 62 |
tests/measure-polish.spec.ts | typescript | 52 |
tests/measure-readout.spec.ts | typescript | 61 |
tests/measure.spec.ts | typescript | 38 |
tests/mesh-drag.spec.ts | typescript | 57 | S:13 w2s:33
tests/mesh-overlay.spec.ts | typescript | 55 | w2s:27 near:31
tests/mesh-smooth.spec.ts | typescript | 40 | S:9 sample:22
tests/mindmap-inherit.spec.ts | typescript | 78 |
tests/mono-logo.spec.ts | typescript | 256 | two:5 sleep:66 setCur:79 ease:80 moveToClient:81 moveTo:82 clickFx:83 findBtn:84 cue:94 ensureTool:103 estW:104 realW:107 centre:108 panel:111 line:112 the:126 mk:132 tline:218
tests/mp4-record-check.spec.ts | typescript | 33 |
tests/next-batch.spec.ts | typescript | 75 |
tests/offline-check.spec.ts | typescript | 87 | Window:6
tests/outline-artboards-batch4.spec.ts | typescript | 81 | countFill:51
tests/page-video-export-check.spec.ts | typescript | 22 |
tests/panel-drag.spec.ts | typescript | 35 |
tests/paste-guard.spec.ts | typescript | 36 | Window:4
tests/path-eraser.spec.ts | typescript | 18 |
tests/path-intersection-snap.spec.ts | typescript | 51 |
tests/pen-features.spec.ts | typescript | 146 |
tests/persistence-and-gradient.spec.ts | typescript | 71 |
tests/perspective-grid.spec.ts | typescript | 24 |
tests/platformer-repro.spec.ts | typescript | 54 | Window:4
tests/point-snapping.spec.ts | typescript | 54 |
tests/productivity-features.spec.ts | typescript | 115 |
tests/propeak-1.spec.ts | typescript | 281 | sleep:51 setCur:68 ease:70 moveToClient:71 moveTo:75 clickFx:76 findBtn:85 cue:92 ensureTool:105 place:112 think:115 estW:119 tctr:120 line:124 typeAt:126 swoosh:133 at:134 refURL:155
tests/propeak-2.spec.ts | typescript | 233 | two:6 sleep:49 setCur:66 ease:68 moveToClient:69 moveTo:73 clickFx:74 findBtn:83 cue:93 ensureTool:105 place:112 think:115 estW:116 tctr:117 centre:121 pR:137
tests/propeak-variations.spec.ts | typescript | 196 | sleep:46 setCur:52 ease:53 moveToClient:54 moveTo:55 clickFx:56 cue:61 estW:72 text:73 pathC:74
tests/puppet-warp.spec.ts | typescript | 29 |
tests/quick-toolbar-fontsize.spec.ts | typescript | 35 |
tests/quick-wins-batch1.spec.ts | typescript | 83 |
tests/quick-wins-video2.spec.ts | typescript | 111 | countRed:93
tests/recolor-live.spec.ts | typescript | 18 |
tests/recolor.spec.ts | typescript | 36 | S:10
tests/repeat-symmetry.spec.ts | typescript | 75 |
tests/reshape.spec.ts | typescript | 36 |
tests/review-fixes.spec.ts | typescript | 79 | st:3
tests/rocket-workflow-export.spec.ts | typescript | 227 |
tests/select-and-constrain.spec.ts | typescript | 69 |
tests/sequence-diagram.spec.ts | typescript | 75 |
tests/shape-builder.spec.ts | typescript | 72 |
tests/slice.spec.ts | typescript | 14 |
tests/slides.spec.ts | typescript | 243 | to:13
tests/slingshot-repro.spec.ts | typescript | 85 | Window:5 shoot:44
tests/smooth-path.spec.ts | typescript | 35 | dev:27
tests/snapping.spec.ts | typescript | 125 |
tests/solid-block.spec.ts | typescript | 38 |
tests/spacing-guides.spec.ts | typescript | 81 |
tests/stick-anim-demo-check.spec.ts | typescript | 46 | Window:6
tests/stick-rig-smoke.spec.ts | typescript | 86 | Window:6
tests/stroke-gradient-batch3.spec.ts | typescript | 76 |
tests/svg-import-elements.spec.ts | typescript | 98 | Window:6
tests/svg-vector-fallback.spec.ts | typescript | 27 |
tests/svg-vector.spec.ts | typescript | 34 |
tests/swatch-bleed-batch.spec.ts | typescript | 69 | countBleedGreen:50
tests/swatch-id.spec.ts | typescript | 44 | S:32
tests/swatch-repair.spec.ts | typescript | 22 | S:7
tests/swatches.spec.ts | typescript | 53 | S:10
tests/symbol-edit.spec.ts | typescript | 71 | S:13
tests/symbol-sprayer.spec.ts | typescript | 21 |
tests/symbolism.spec.ts | typescript | 24 |
tests/symbols-panel.spec.ts | typescript | 66 | S:14
tests/symbols.spec.ts | typescript | 54 | count:15
tests/symmetry-guide.spec.ts | typescript | 41 |
tests/table-advanced.spec.ts | typescript | 239 |
tests/table.spec.ts | typescript | 310 |
tests/text-autosize.spec.ts | typescript | 79 | of:15
tests/text-effects.spec.ts | typescript | 74 | Window:6
tests/text-outlines.spec.ts | typescript | 53 |
tests/tier1-effects.spec.ts | typescript | 109 | darkMarks:72
tests/timelapse-check.spec.ts | typescript | 39 |
tests/timelapse-top-cut.spec.ts | typescript | 58 |
tests/toolbar-persist.spec.ts | typescript | 16 |
tests/toolbar-pos.spec.ts | typescript | 12 |
tests/touch-type.spec.ts | typescript | 16 |
tests/types/motion-types.spec.ts | typescript | 90 |
tests/ui-panels.spec.ts | typescript | 248 |
tests/uml-tools.spec.ts | typescript | 169 |
tests/vector-tools-panel.spec.ts | typescript | 72 | count:41
tests/vertical-type.spec.ts | typescript | 25 | resizes:4 snap:10
tests/width-tool.spec.ts | typescript | 26 |
tests/z-order-alignment.spec.ts | typescript | 230 |
